"16.03.2012";"16:54:26";0,068;25,140;28,080;51,220;0,072;25,140;25,920;29,040;0,067;26,280;28,520;32,760
"16.03.2012";"16:59:26";0,073;29,480;37,020;89,240;0,076;28,360;32,060;51,100;0,077;31,480;37,100;54,440
"16.03.2012";"17:04:26";0,061;33,860;44,040;110,080;0,068;31,280;37,980;71,440;0,070;36,060;43,940;69,940
"16.03.2012";"17:09:26";0,060;39,160;51,640;126,400;0,067;34,920;44,480;85,140;0,068;41,220;51,400;82,240
"16.03.2012";"17:14:26";0,059;44,220;58,360;135,180;0,060;38,960;50,620;84,180;0,067;46,420;58,240;86,020
"16.03.2012";"17:19:26";0,054;49,180;64,800;135,120;0,062;42,660;55,960;86,640;0,069;51,180;63,280;86,420
"16.03.2012";"17:24:26";0,054;53,980;70,180;135,080;0,064;46,600;61,020;90,000;0,070;55,820;67,940;89,180
"16.03.2012";"17:29:25";0,052;57,620;74,740;135,100;0,058;50,520;65,580;90,800;0,068;60,440;72,400;90,600
"16.03.2012";"17:33:26";0,055;61,000;77,840;135,080;0,064;53,400;68,680;90,900;0,068;63,660;75,380;91,200
"16.03.2012";"17:38:26";0,056;65,180;81,440;135,040;0,060;56,960;72,140;90,900;0,071;67,340;78,600;91,280
"16.03.2012";"17:42:26";0,050;68,800;84,340;134,980;0,061;60,100;75,220;90,880;0,070;70,560;81,220;91,480
"16.03.2012";"17:47:26";0,052;71,960;86,800;134,960;0,061;62,940;77,860;90,620;0,069;73,400;83,720;91,740
"16.03.2012";"17:52:26";0,051;75,300;89,260;134,920;0,058;65,820;80,540;90,380;0,072;76,220;86,220;92,260
"16.03.2012";"17:57:26";0,052;78,180;91,480;124,780;0,060;68,580;82,940;90,540;0,073;79,000;88,220;93,400
"16.03.2012";"18:02:26";0,051;80,580;91,420;108,900;0,059;71,360;84,540;90,940;0,071;81,440;89,500;94,240
"16.03.2012";"18:07:26";0,052;82,440;90,880;99,760;0,061;73,700;86,200;91,420;0,069;83,380;89,740;94,560
"16.03.2012";"18:12:26";0,052;84,020;90,600;94,780;0,062;75,880;87,360;91,760;0,069;84,960;89,800;95,340
"16.03.2012";"18:17:25";0,051;85,160;90,400;91,600;0,061;77,800;88,400;92,120;0,074;86,260;89,860;95,160
"16.03.2012";"18:22:25";0,052;86,100;90,320;89,980;0,062;79,500;89,180;92,660;0,073;87,320;90,060;95,240
"16.03.2012";"18:27:25";0,052;87,060;90,520;90,000;0,058;81,060;89,960;93,080;0,072;88,220;90,340;95,200
"16.03.2012";"18:32:26";0,054;87,740;90,740;89,980;0,061;82,540;90,600;93,560;0,071;89,040;90,680;95,480
"16.03.2012";"18:37:26";0,051;88,420;91,020;90,040;0,060;83,880;91,300;93,940;0,070;89,820;91,080;95,780
"16.03.2012";"18:42:26";0,051;89,180;91,240;89,960;0,060;85,120;91,960;94,500;0,072;90,520;91,460;95,900
"16.03.2012";"18:47:26";0,053;89,700;91,500;90,000;0,060;86,280;92,640;94,940;0,075;91,200;91,800;96,540
"16.03.2012";"18:52:26";0,052;90,320;91,780;90,000;0,060;87,360;93,180;95,460;0,073;91,880;92,220;96,340
"16.03.2012";"18:57:26";0,051;90,840;92,040;90,020;0,059;88,340;93,720;95,860;0,074;92,480;92,680;96,800
"16.03.2012";"19:02:26";0,050;91,460;92,300;90,040;0,061;89,260;94,200;96,380;0,072;93,020;92,960;97,080
"16.03.2012";"19:07:26";0,054;91,880;92,600;90,020;0,061;90,140;94,720;96,780;0,072;93,540;93,340;97,300
"16.03.2012";"19:12:25";0,050;92,300;92,900;89,960;0,057;91,000;95,180;97,200;0,074;94,040;93,680;97,620
"16.03.2012";"19:16:26";0,053;92,660;93,060;90,020;0,060;91,680;95,520;97,500;0,073;94,420;93,960;97,740
"16.03.2012";"19:21:26";0,050;93,040;93,280;90,020;0,058;92,440;95,880;97,880;0,074;94,820;94,240;98,220
"16.03.2012";"19:25:26";0,055;93,440;93,540;89,980;0,061;93,100;96,320;98,180;0,071;95,220;94,560;98,260
"16.03.2012";"19:30:26";0,048;93,800;93,700;89,980;0,057;93,680;96,620;98,500;0,071;95,580;94,840;98,940
"16.03.2012";"19:35:26";0,053;94,120;93,920;89,960;0,058;94,300;97,020;98,920;0,072;95,960;95,140;98,780
"16.03.2012";"19:40:26";0,054;94,420;94,120;90,000;0,058;94,940;97,400;99,380;0,069;96,380;95,460;99,080
"16.03.2012";"19:45:26";0,052;94,740;94,360;90,000;0,060;95,460;97,740;99,600;0,072;96,660;95,700;99,700
"16.03.2012";"19:50:26";0,051;95,020;94,520;90,020;0,057;95,940;98,100;99,840;0,075;97,020;96,020;99,780
"16.03.2012";"19:55:26";0,052;95,300;94,740;90,000;0,056;96,500;98,460;100,240;0,074;97,380;96,260;99,840
"16.03.2012";"20:00:25";0,052;95,560;94,940;89,960;0,058;97,000;98,780;100,720;0,071;97,720;96,520;100,220
"16.03.2012";"20:05:25";0,052;95,780;95,120;90,040;0,057;97,440;99,120;100,940;0,072;98,060;96,820;100,200
"16.03.2012";"20:10:25";0,053;95,700;95,300;89,980;0,057;97,840;99,400;101,220;0,069;98,320;97,060;100,720
"16.03.2012";"20:15:26";0,055;95,840;95,500;90,040;0,059;98,280;99,740;101,560;0,067;98,680;97,320;100,700
"16.03.2012";"20:20:26";0,052;96,040;95,660;89,980;0,055;98,740;99,960;101,760;0,076;98,840;97,600;101,300
"16.03.2012";"20:25:26";0,050;96,300;95,800;90,020;0,056;99,080;100,240;102,100;0,076;99,180;97,740;101,620
"16.03.2012";"20:30:26";0,052;96,500;95,920;90,020;0,055;99,460;100,540;102,320;0,077;99,460;98,020;101,480
"16.03.2012";"20:35:26";0,052;96,740;96,160;90,060;0,058;99,760;100,760;102,720;0,071;99,640;98,260;101,900
"16.03.2012";"20:40:26";0,050;96,940;96,300;90,200;0,055;100,100;101,040;102,860;0,077;99,900;98,440;101,760
"16.03.2012";"20:45:26";0,054;97,180;96,400;90,360;0,059;100,500;101,300;102,980;0,069;100,200;98,700;102,100
"16.03.2012";"20:50:26";0,053;97,340;96,600;90,520;0,057;100,800;101,480;103,260;0,066;100,360;98,840;102,400
"16.03.2012";"20:55:25";0,053;97,520;96,760;90,600;0,058;101,060;101,740;103,560;0,069;100,740;99,200;102,440
"16.03.2012";"20:59:26";0,056;97,660;96,920;90,780;0,059;101,320;101,900;103,640;0,069;100,820;99,320;102,980
"16.03.2012";"21:04:26";0,051;97,860;97,080;90,860;0,055;101,600;102,160;104,040;0,068;101,080;99,500;102,880
"16.03.2012";"21:08:26";0,054;98,020;97,240;91,120;0,057;101,780;102,360;104,180;0,072;101,260;99,680;103,120
"16.03.2012";"21:13:26";0,053;98,120;97,380;91,200;0,059;102,080;102,540;104,340;0,070;101,420;99,820;103,500
"16.03.2012";"21:18:26";0,052;98,360;97,560;91,420;0,056;102,360;102,740;104,540;0,073;101,660;100,080;103,320
"16.03.2012";"21:23:26";0,054;98,500;97,700;91,560;0,058;102,640;102,980;104,860;0,071;101,780;100,280;104,000
"16.03.2012";"21:28:26";0,053;98,700;97,900;91,720;0,057;102,840;103,200;105,000;0,072;101,940;100,440;103,920
"16.03.2012";"21:33:26";0,053;98,860;98,060;91,880;0,057;103,100;103,440;105,280;0,072;102,260;100,700;104,060
"16.03.2012";"21:38:26";0,053;99,140;98,220;92,060;0,057;103,340;103,640;105,480;0,073;102,500;100,900;104,480
"16.03.2012";"21:43:25";0,051;99,320;98,400;92,220;0,054;103,620;103,840;105,700;0,076;102,780;101,100;104,340
"16.03.2012";"21:48:25";0,050;99,460;98,560;92,440;0,057;103,840;104,100;105,860;0,070;102,860;101,280;104,800
"16.03.2012";"21:53:25";0,051;99,560;98,760;92,580;0,056;104,020;104,260;106,060;0,074;102,960;101,500;105,100
"16.03.2012";"21:58:26";0,053;99,740;98,880;92,720;0,054;104,300;104,500;106,360;0,075;103,260;101,680;105,160
"16.03.2012";"22:03:26";0,055;99,920;99,120;92,900;0,059;104,520;104,740;106,560;0,070;103,560;101,920;105,180
"16.03.2012";"22:08:26";0,053;100,080;99,260;93,080;0,059;104,780;104,920;106,820;0,072;103,700;102,080;105,540
"16.03.2012";"22:13:26";0,054;100,260;99,440;93,240;0,057;105,000;105,140;106,940;0,072;103,840;102,240;105,760
"16.03.2012";"22:18:26";0,056;100,440;99,580;93,380;0,058;105,220;105,320;107,020;0,072;104,000;102,380;106,020
"16.03.2012";"22:23:26";0,054;100,640;99,700;93,640;0,056;105,420;105,520;107,340;0,073;104,220;102,600;106,240
"16.03.2012";"22:28:26";0,052;100,760;99,860;93,760;0,056;105,620;105,700;107,580;0,073;104,460;102,740;106,200
"16.03.2012";"22:33:26";0,054;100,860;99,940;93,860;0,058;105,780;105,940;107,700;0,070;104,680;103,100;106,380
"16.03.2012";"22:38:25";0,052;101,080;100,180;94,000;0,055;106,020;106,020;107,840;0,072;104,900;103,180;106,680
"16.03.2012";"22:42:26";0,053;101,240;100,320;94,180;0,056;106,200;106,240;108,080;0,071;105,100;103,360;106,640
"16.03.2012";"22:47:26";0,053;101,380;100,440;94,300;0,057;106,360;106,380;108,140;0,069;105,240;103,600;106,920
"16.03.2012";"22:51:26";0,052;101,460;100,520;94,440;0,055;106,560;106,600;108,380;0,074;105,400;103,740;107,220
"16.03.2012";"22:56:26";0,055;101,620;100,700;94,580;0,057;106,700;106,720;108,600;0,070;105,560;103,840;107,180
"16.03.2012";"23:01:26";0,052;101,780;100,880;94,720;0,058;106,860;106,880;108,740;0,071;105,720;104,060;107,380
"16.03.2012";"23:06:26";0,055;101,960;101,020;94,880;0,055;107,080;107,080;108,940;0,069;105,920;104,260;107,480
"16.03.2012";"23:11:26";0,054;102,080;101,080;95,020;0,056;107,220;107,200;109,040;0,066;106,080;104,380;107,740
"16.03.2012";"23:16:26";0,054;102,280;101,240;95,100;0,055;107,400;107,400;109,240;0,072;106,240;104,620;107,720
"16.03.2012";"23:21:26";0,053;102,400;101,440;95,320;0,058;107,600;107,560;109,320;0,071;106,380;104,720;108,040
"16.03.2012";"23:26:25";0,052;102,600;101,520;95,420;0,057;107,760;107,700;109,480;0,070;106,580;104,940;108,280
"16.03.2012";"23:31:25";0,055;102,760;101,700;95,560;0,056;107,940;107,860;109,720;0,069;106,760;105,120;108,280
"16.03.2012";"23:36:25";0,051;102,900;101,840;95,660;0,057;108,120;108,020;110,000;0,074;106,920;105,240;108,540
"16.03.2012";"23:41:26";0,050;103,060;101,960;95,800;0,056;108,320;108,200;110,040;0,073;107,020;105,400;108,720
"16.03.2012";"23:46:26";0,056;103,200;102,140;95,900;0,057;108,460;108,380;110,200;0,069;107,220;105,540;108,800
"16.03.2012";"23:51:26";0,053;103,300;102,300;96,120;0,057;108,580;108,500;110,460;0,072;107,340;105,660;108,940
"16.03.2012";"23:56:26";0,057;103,440;102,440;96,200;0,056;108,780;108,640;110,640;0,065;107,540;105,920;108,920
"17.03.2012";"00:01:26";0,054;103,660;102,560;96,360;0,059;108,960;108,800;110,740;0,068;107,660;105,980;109,140
"17.03.2012";"00:06:26";0,054;103,720;102,700;96,460;0,054;109,120;108,960;110,920;0,070;107,780;106,120;109,500
"17.03.2012";"00:11:26";0,054;103,900;102,860;96,600;0,058;109,240;109,120;111,080;0,067;107,860;106,280;109,480
"17.03.2012";"00:16:26";0,053;104,020;102,960;96,680;0,055;109,360;109,220;111,220;0,071;108,040;106,460;109,740
"17.03.2012";"00:21:25";0,054;104,200;103,100;96,880;0,056;109,560;109,380;111,300;0,072;108,200;106,560;109,780
"17.03.2012";"00:25:26";0,055;104,300;103,280;96,940;0,058;109,680;109,500;111,580;0,067;108,340;106,700;109,860
"17.03.2012";"00:30:26";0,054;104,480;103,360;97,040;0,056;109,840;109,680;111,660;0,069;108,500;106,820;110,080
"17.03.2012";"00:34:26";0,053;104,640;103,500;97,200;0,055;109,980;109,780;111,920;0,070;108,660;106,940;110,220
"17.03.2012";"00:39:26";0,055;104,740;103,680;97,260;0,057;110,080;109,940;111,960;0,068;108,780;107,100;110,220
"17.03.2012";"00:44:26";0,052;104,880;103,800;97,420;0,055;110,240;110,060;112,240;0,073;108,940;107,220;110,320
"17.03.2012";"00:49:26";0,056;105,020;103,920;97,520;0,059;110,360;110,200;112,340;0,069;109,020;107,340;110,520
"17.03.2012";"00:54:26";0,054;105,220;104,100;97,600;0,055;110,540;110,380;112,500;0,070;109,160;107,440;110,720
"17.03.2012";"00:59:26";0,055;105,240;104,200;97,760;0,056;110,660;110,480;112,580;0,069;109,240;107,600;110,820
"17.03.2012";"01:04:26";0,055;105,420;104,320;97,880;0,058;110,820;110,620;112,840;0,071;109,380;107,660;111,060
"17.03.2012";"01:09:25";0,055;105,580;104,480;97,940;0,056;110,960;110,720;112,940;0,072;109,520;107,840;111,120
"17.03.2012";"01:14:25";0,054;105,640;104,580;98,060;0,057;111,080;110,900;113,120;0,072;109,660;107,920;111,220
"17.03.2012";"01:19:25";0,055;105,880;104,720;98,240;0,058;111,200;111,000;113,320;0,066;109,720;108,060;111,320
"17.03.2012";"01:24:26";0,054;105,980;104,840;98,260;0,057;111,360;111,200;113,380;0,069;109,900;108,160;111,480
"17.03.2012";"01:29:26";0,051;106,080;105,000;98,360;0,056;111,480;111,320;113,460;0,074;110,040;108,340;111,500
"17.03.2012";"01:34:26";0,055;106,200;105,080;98,560;0,056;111,640;111,460;113,700;0,072;110,200;108,440;111,780
"17.03.2012";"01:39:26";0,054;106,340;105,180;98,580;0,055;111,780;111,640;113,840;0,071;110,300;108,600;111,780
"17.03.2012";"01:44:26";0,053;106,420;105,340;98,740;0,055;111,920;111,760;113,960;0,071;110,440;108,680;112,080
"17.03.2012";"01:49:26";0,055;106,500;105,420;98,840;0,055;112,080;111,920;113,980;0,072;110,560;108,820;112,080
"17.03.2012";"01:54:26";0,056;106,660;105,580;98,960;0,053;112,180;112,000;114,260;0,070;110,660;108,920;112,160
"17.03.2012";"01:59:26";0,054;106,760;105,620;99,000;0,054;112,380;112,160;114,300;0,072;110,780;109,060;112,440
"17.03.2012";"02:04:25";0,055;106,860;105,760;99,100;0,055;112,460;112,220;114,320;0,068;110,920;109,240;112,460
"17.03.2012";"02:08:26";0,054;106,960;105,840;99,220;0,055;112,560;112,340;114,400;0,072;110,920;109,380;112,560
"17.03.2012";"02:13:26";0,055;107,100;105,940;99,340;0,055;112,680;112,500;114,680;0,069;111,040;109,500;112,720
"17.03.2012";"02:17:26";0,053;107,200;106,060;99,480;0,053;112,900;112,700;114,740;0,074;111,120;109,620;112,900
"17.03.2012";"02:22:26";0,056;107,280;106,180;99,520;0,057;112,920;112,720;114,880;0,070;111,220;109,760;112,920
"17.03.2012";"02:27:26";0,053;107,380;106,260;99,580;0,057;113,020;112,900;115,060;0,069;111,320;109,800;113,080
"17.03.2012";"02:32:26";0,055;107,460;106,340;99,700;0,056;113,160;112,980;115,040;0,071;111,440;109,980;113,160
"17.03.2012";"02:37:26";0,056;107,600;106,500;99,800;0,056;113,260;113,020;115,200;0,069;111,520;110,080;113,300
"17.03.2012";"02:42:26";0,053;107,760;106,580;99,900;0,057;113,400;113,220;115,260;0,069;111,640;110,220;113,400
"17.03.2012";"02:47:26";0,053;107,900;106,640;99,980;0,057;113,540;113,340;115,580;0,068;111,780;110,300;113,540
"17.03.2012";"02:52:25";0,053;107,960;106,820;100,120;0,053;113,640;113,400;115,660;0,073;111,900;110,360;113,680
"17.03.2012";"02:57:25";0,055;108,040;106,900;100,180;0,057;113,760;113,560;115,900;0,069;111,980;110,600;113,720
"17.03.2012";"03:02:25";0,055;108,080;106,980;100,260;0,057;113,900;113,720;116,000;0,071;112,120;110,640;113,900
"17.03.2012";"03:07:26";0,054;108,240;107,100;100,400;0,056;114,060;113,780;116,040;0,067;112,240;110,780;113,980
"17.03.2012";"03:12:26";0,055;108,400;107,220;100,420;0,058;114,180;113,860;116,120;0,066;112,380;110,900;114,000
"17.03.2012";"03:17:26";0,053;108,440;107,260;100,520;0,056;114,280;114,000;116,220;0,068;112,520;110,980;114,180
"17.03.2012";"03:22:26";0,052;108,560;107,400;100,660;0,055;114,340;114,120;116,440;0,070;112,600;111,000;114,320
"17.03.2012";"03:27:26";0,052;108,700;107,460;100,760;0,056;114,480;114,220;116,520;0,070;112,700;111,160;114,240
"17.03.2012";"03:32:26";0,053;108,780;107,540;100,820;0,056;114,620;114,320;116,580;0,070;112,860;111,360;114,420
"17.03.2012";"03:37:26";0,053;108,840;107,640;100,920;0,056;114,700;114,440;116,680;0,071;112,840;111,360;114,640
"17.03.2012";"03:42:26";0,056;109,000;107,700;101,000;0,057;114,840;114,560;116,860;0,070;112,740;111,460;114,680
"17.03.2012";"03:47:25";0,053;109,060;107,840;101,080;0,052;114,920;114,620;117,020;0,072;112,880;111,580;114,820
"17.03.2012";"03:51:26";0,054;109,120;107,880;101,060;0,056;115,020;114,760;117,100;0,069;112,880;111,680;114,820
"17.03.2012";"03:56:26";0,054;109,220;108,020;101,180;0,055;115,100;114,860;117,180;0,071;112,980;111,760;114,920
"17.03.2012";"04:00:26";0,053;109,300;108,100;101,260;0,056;115,200;114,900;117,240;0,068;113,060;111,900;114,940
"17.03.2012";"04:05:26";0,054;109,420;108,100;101,340;0,055;115,300;115,020;117,280;0,066;113,160;111,960;114,980
"17.03.2012";"04:10:26";0,053;109,460;108,220;101,380;0,056;115,460;115,120;117,320;0,070;113,260;112,040;115,080
"17.03.2012";"04:15:26";0,054;109,640;108,280;101,440;0,056;115,520;115,240;117,500;0,067;113,320;112,180;115,180
"17.03.2012";"04:20:26";0,053;109,640;108,400;101,500;0,057;115,640;115,320;117,660;0,070;113,400;112,200;115,200
"17.03.2012";"04:25:26";0,053;109,700;108,420;101,600;0,056;115,660;115,340;117,680;0,066;113,500;112,400;115,340
"17.03.2012";"04:30:26";0,053;109,780;108,500;101,700;0,057;115,840;115,520;117,880;0,068;113,600;112,400;115,340
"17.03.2012";"04:35:25";0,054;109,880;108,540;101,740;0,056;115,900;115,560;117,920;0,066;113,660;112,540;115,480
"17.03.2012";"04:40:25";0,055;110,020;108,680;101,820;0,057;115,980;115,700;117,980;0,068;113,680;112,560;115,640
"17.03.2012";"04:45:25";0,052;110,060;108,720;101,880;0,054;116,120;115,760;118,000;0,068;113,860;112,680;115,640
"17.03.2012";"04:50:26";0,055;110,120;108,800;101,940;0,054;116,180;115,860;118,280;0,069;113,940;112,800;115,740
"17.03.2012";"04:55:26";0,053;110,260;108,880;102,060;0,055;116,320;115,960;118,300;0,069;113,980;112,800;115,760
"17.03.2012";"05:00:26";0,053;110,340;109,000;102,100;0,055;116,400;116,000;118,300;0,070;114,040;112,960;115,840
"17.03.2012";"05:05:26";0,053;110,400;109,080;102,220;0,055;116,480;116,120;118,380;0,070;114,120;112,960;115,980
"17.03.2012";"05:10:26";0,052;110,540;109,140;102,200;0,054;116,600;116,180;118,380;0,070;114,200;113,040;116,040
"17.03.2012";"05:15:26";0,053;110,620;109,220;102,360;0,055;116,700;116,260;118,680;0,069;114,320;113,080;116,120
"17.03.2012";"05:20:26";0,054;110,680;109,260;102,380;0,056;116,760;116,380;118,700;0,071;114,380;113,280;116,180
"17.03.2012";"05:25:26";0,053;110,740;109,400;102,460;0,055;116,820;116,440;118,720;0,067;114,460;113,320;116,180
"17.03.2012";"05:30:25";0,053;110,840;109,440;102,500;0,056;116,900;116,480;118,860;0,068;114,540;113,380;116,300
"17.03.2012";"05:34:26";0,052;110,900;109,500;102,620;0,054;116,960;116,560;118,940;0,070;114,600;113,440;116,360
"17.03.2012";"05:39:26";0,053;111,020;109,540;102,700;0,055;117,060;116,680;119,080;0,068;114,660;113,500;116,420
"17.03.2012";"05:43:26";0,056;111,080;109,680;102,640;0,058;117,180;116,780;119,240;0,068;114,760;113,600;116,400
"17.03.2012";"05:48:26";0,053;111,140;109,680;102,840;0,056;117,240;116,800;119,220;0,068;114,820;113,620;116,460
"17.03.2012";"05:53:26";0,055;111,240;109,780;102,880;0,056;117,340;116,840;119,240;0,069;114,840;113,700;116,540
"17.03.2012";"05:58:26";0,053;111,340;109,820;102,920;0,057;117,420;116,920;119,240;0,069;114,940;113,780;116,640
"17.03.2012";"06:03:26";0,056;111,420;109,920;102,960;0,055;117,500;117,000;119,320;0,066;114,960;113,900;116,720
"17.03.2012";"06:08:26";0,054;111,440;110,020;103,060;0,054;117,560;117,100;119,560;0,069;115,060;113,940;116,740
"17.03.2012";"06:13:26";0,054;111,480;110,060;103,060;0,056;117,600;117,140;119,580;0,068;115,200;113,960;116,820
"17.03.2012";"06:18:25";0,055;111,520;110,140;103,180;0,056;117,740;117,220;119,680;0,069;115,200;114,040;116,900
"17.03.2012";"06:23:25";0,054;111,660;110,140;103,280;0,054;117,780;117,320;119,700;0,067;115,320;114,180;117,000
"17.03.2012";"06:28:25";0,052;111,720;110,260;103,300;0,055;117,960;117,360;119,720;0,069;115,360;114,240;117,020
"17.03.2012";"06:33:26";0,052;111,800;110,300;103,380;0,055;118,000;117,480;119,820;0,068;115,420;114,300;117,140
"17.03.2012";"06:38:26";0,053;111,940;110,380;103,420;0,053;118,060;117,600;120,020;0,071;115,540;114,360;117,160
"17.03.2012";"06:43:26";0,052;111,960;110,440;103,440;0,054;118,100;117,620;120,040;0,070;115,560;114,420;117,180
"17.03.2012";"06:48:26";0,054;112,000;110,440;103,560;0,054;118,220;117,720;120,120;0,069;115,620;114,500;117,260
"17.03.2012";"06:53:26";0,054;112,120;110,520;103,600;0,055;118,300;117,760;120,300;0,070;115,740;114,540;117,320
"17.03.2012";"06:58:26";0,055;112,120;110,600;103,620;0,054;118,340;117,800;120,160;0,066;115,780;114,680;117,400
"17.03.2012";"07:03:26";0,053;112,240;110,620;103,740;0,055;118,380;117,920;120,380;0,069;115,800;114,720;117,460
"17.03.2012";"07:08:26";0,052;112,320;110,720;103,780;0,053;118,480;117,980;120,420;0,068;115,900;114,800;117,540
"17.03.2012";"07:13:25";0,052;112,340;110,720;103,840;0,054;118,600;118,020;120,380;0,069;115,980;114,780;117,500
"17.03.2012";"07:17:26";0,056;112,400;110,820;103,900;0,053;118,640;118,080;120,280;0,070;116,060;114,880;117,600
"17.03.2012";"07:22:26";0,055;112,460;110,900;103,920;0,054;118,700;118,160;120,440;0,072;116,120;114,920;117,720
"17.03.2012";"07:26:26";0,056;112,480;110,960;103,980;0,055;118,700;118,240;120,640;0,068;116,120;114,960;117,740
"17.03.2012";"07:31:26";0,054;112,580;110,940;104,020;0,055;118,800;118,320;120,740;0,069;116,200;115,000;117,820
"17.03.2012";"07:36:26";0,054;112,680;110,980;104,100;0,055;118,860;118,340;120,680;0,069;116,240;115,100;117,800
"17.03.2012";"07:41:26";0,053;112,740;111,060;104,180;0,057;118,900;118,380;120,620;0,069;116,340;115,220;118,000
"17.03.2012";"07:46:26";0,055;112,800;111,120;104,220;0,055;118,980;118,340;120,740;0,066;116,440;115,260;117,960
"17.03.2012";"07:51:26";0,052;112,840;111,140;104,260;0,055;119,080;118,420;120,900;0,070;116,460;115,240;118,080
"17.03.2012";"07:56:26";0,054;112,880;111,220;104,280;0,056;119,100;118,500;120,900;0,070;116,540;115,340;118,060
"17.03.2012";"08:01:25";0,053;112,920;111,320;104,340;0,057;119,160;118,580;120,980;0,069;116,600;115,460;118,100
"17.03.2012";"08:06:25";0,053;112,980;111,340;104,420;0,056;119,220;118,640;121,040;0,069;116,640;115,520;118,240
"17.03.2012";"08:11:25";0,054;113,040;111,400;104,460;0,055;119,340;118,680;121,080;0,070;116,760;115,560;118,340
"17.03.2012";"08:16:26";0,055;113,000;111,420;104,540;0,055;119,360;118,720;121,100;0,071;116,740;115,580;118,300
"17.03.2012";"08:21:26";0,053;113,140;111,540;104,520;0,054;119,440;118,760;121,200;0,070;116,840;115,680;118,340
"17.03.2012";"08:26:26";0,055;113,180;111,560;104,620;0,056;119,580;118,820;121,140;0,070;116,860;115,740;118,460
"17.03.2012";"08:31:26";0,054;113,240;111,660;104,700;0,055;119,560;118,900;121,260;0,072;116,920;115,820;118,480
"17.03.2012";"08:36:26";0,056;113,300;111,720;104,720;0,055;119,640;118,960;121,240;0,071;116,920;115,860;118,600
