"16.03.2012";"16:54:26";0,068;25,140;28,080;51,220;0,072;25,140;25,920;29,040;0,067;26,280;28,520;32,760
"17.03.2012";"08:41:26";0,054;113,360;111,740;104,780;0,055;119,700;119,020;121,240;0,068;117,080;115,920;118,640
"17.03.2012";"08:46:26";0,056;113,420;111,820;104,800;0,057;119,720;119,060;121,520;0,067;117,120;115,900;118,680
"17.03.2012";"08:51:26";0,056;113,460;111,880;104,820;0,057;119,780;119,140;121,480;0,069;117,180;116,000;118,720
"17.03.2012";"08:56:25";0,053;113,380;111,920;104,920;0,057;119,880;119,120;121,600;0,066;117,220;116,060;118,760
"17.03.2012";"09:00:26";0,054;113,460;111,960;105,020;0,055;119,900;119,200;121,720;0,071;117,260;116,120;118,820
"17.03.2012";"09:05:26";0,053;113,520;112,000;105,020;0,054;120,000;119,220;121,700;0,072;117,320;116,120;118,880
"17.03.2012";"09:09:26";0,054;113,520;112,000;105,040;0,057;120,000;119,240;121,660;0,069;117,340;116,180;118,880
"17.03.2012";"09:14:26";0,056;113,600;112,040;105,140;0,055;120,080;119,280;121,700;0,070;117,420;116,280;118,980
"17.03.2012";"09:19:26";0,053;113,640;112,140;105,140;0,057;120,080;119,380;121,700;0,069;117,460;116,360;119,140
"17.03.2012";"09:24:26";0,055;113,700;112,200;105,240;0,057;120,140;119,440;121,820;0,072;117,520;116,380;119,100
"17.03.2012";"09:29:26";0,054;113,780;112,220;105,280;0,054;120,220;119,480;121,860;0,074;117,500;116,400;119,120
"17.03.2012";"09:34:26";0,055;113,780;112,300;105,320;0,054;120,260;119,540;122,020;0,069;117,580;116,500;119,240
"17.03.2012";"09:39:26";0,054;113,860;112,380;105,340;0,057;120,360;119,600;121,940;0,068;117,680;116,520;119,300
"17.03.2012";"09:44:25";0,055;113,860;112,400;105,380;0,055;120,420;119,620;121,940;0,069;117,740;116,700;119,380
"17.03.2012";"09:49:25";0,055;113,940;112,440;105,460;0,054;120,400;119,700;122,040;0,072;117,780;116,620;119,500
"17.03.2012";"09:54:25";0,054;113,940;112,440;105,520;0,056;120,520;119,680;122,140;0,070;117,820;116,780;119,540
"17.03.2012";"09:59:26";0,056;113,980;112,500;105,580;0,055;120,460;119,720;122,240;0,070;117,840;116,760;119,520
"17.03.2012";"10:04:26";0,056;114,000;112,600;105,620;0,057;120,560;119,760;122,260;0,073;117,940;116,820;119,580
"17.03.2012";"10:09:26";0,056;114,060;112,560;105,660;0,055;120,620;119,860;122,180;0,070;118,040;116,880;119,660
"17.03.2012";"10:14:26";0,055;114,100;112,660;105,700;0,056;120,660;119,900;122,440;0,070;118,020;116,860;119,640
"17.03.2012";"10:19:26";0,057;114,160;112,700;105,700;0,055;120,720;119,960;122,440;0,070;118,080;116,860;119,740
"17.03.2012";"10:24:26";0,052;114,200;112,760;105,780;0,054;120,780;119,980;122,420;0,071;118,100;116,960;119,740
"17.03.2012";"10:29:26";0,053;114,200;112,780;105,780;0,055;120,800;120,040;122,500;0,070;118,180;117,060;119,800
"17.03.2012";"10:34:26";0,053;114,280;112,800;105,840;0,054;120,840;120,100;122,320;0,071;118,220;117,080;119,820
"17.03.2012";"10:39:25";0,054;114,080;112,880;105,920;0,053;120,900;120,100;122,460;0,071;118,280;117,080;119,900
"17.03.2012";"10:43:26";0,058;114,020;112,900;105,920;0,056;120,960;120,160;122,540;0,071;118,300;117,120;119,960
"17.03.2012";"10:48:26";0,055;114,140;112,940;105,980;0,056;121,000;120,160;122,740;0,073;118,360;117,180;120,020
"17.03.2012";"10:52:26";0,053;114,200;112,940;105,960;0,055;121,040;120,200;122,600;0,068;118,400;117,220;120,080
"17.03.2012";"10:57:26";0,055;114,200;112,980;106,020;0,057;121,000;120,240;122,540;0,070;118,380;117,220;120,080
"17.03.2012";"11:02:26";0,054;114,260;113,000;106,060;0,055;121,120;120,260;122,680;0,071;118,440;117,240;120,120
"17.03.2012";"11:07:26";0,056;114,240;113,040;106,080;0,055;121,100;120,280;122,800;0,073;118,480;117,300;120,140
"17.03.2012";"11:12:26";0,056;114,320;113,100;106,140;0,056;121,180;120,320;122,740;0,073;118,560;117,360;120,160
"17.03.2012";"11:17:26";0,054;114,340;113,080;106,120;0,057;121,200;120,400;122,620;0,067;118,600;117,420;120,200
"17.03.2012";"11:22:26";0,053;114,500;113,160;106,200;0,056;121,260;120,380;122,760;0,071;118,640;117,480;120,240
"17.03.2012";"11:27:25";0,054;114,520;113,240;106,180;0,055;121,300;120,400;122,820;0,072;118,660;117,460;120,340
"17.03.2012";"11:32:25";0,053;114,580;113,260;106,120;0,053;122,640;120,740;121,420;0,071;118,700;117,540;120,340
"17.03.2012";"11:37:25";0,055;114,620;113,300;106,040;0,053;123,280;120,900;120,080;0,069;118,780;117,520;120,380
"17.03.2012";"11:42:26";0,056;114,600;113,340;106,000;0,054;123,480;120,860;118,980;0,073;118,760;117,560;120,400
"17.03.2012";"11:47:26";0,054;114,660;113,340;105,960;0,051;123,620;121,000;118,120;0,072;118,900;117,640;120,440
"17.03.2012";"11:52:26";0,056;114,720;113,320;106,000;0,050;123,780;121,040;117,480;0,070;118,840;117,640;120,440
"17.03.2012";"11:57:26";0,054;114,720;113,300;106,000;0,050;123,840;121,020;116,940;0,072;118,880;117,600;120,420
"17.03.2012";"12:02:26";0,055;114,760;113,380;106,000;0,052;123,900;121,080;116,460;0,071;118,920;117,680;120,380
"17.03.2012";"12:07:26";0,053;114,900;113,400;105,940;0,049;124,020;121,060;116,040;0,071;118,960;117,680;120,440
"17.03.2012";"12:12:26";0,053;114,840;113,380;105,940;0,051;124,080;121,140;115,700;0,070;119,020;117,660;120,380
"17.03.2012";"12:17:26";0,054;114,920;113,380;105,880;0,050;124,180;121,120;115,360;0,070;119,020;117,740;120,280
"17.03.2012";"12:22:25";0,053;114,860;113,380;105,880;0,051;124,240;121,100;115,080;0,067;119,000;117,740;120,340
"17.03.2012";"12:26:26";0,055;114,800;113,380;105,900;0,049;124,400;121,260;114,860;0,070;118,960;117,760;120,320
"17.03.2012";"12:31:26";0,053;114,880;113,400;105,900;0,050;124,420;121,280;114,660;0,069;118,980;117,700;120,340
"17.03.2012";"12:36:26";0,055;114,900;113,420;105,920;0,050;124,560;121,300;114,460;0,070;119,040;117,720;120,360
"17.03.2012";"12:41:26";0,054;114,940;113,420;105,880;0,051;124,600;121,380;114,260;0,073;119,040;117,740;120,260
"17.03.2012";"12:46:25";0,053;114,900;113,400;105,960;0,050;124,740;121,340;114,100;0,071;119,000;117,700;120,260
"17.03.2012";"12:51:25";0,055;114,980;113,360;105,900;0,049;124,740;121,320;113,960;0,074;119,100;117,720;120,240
"17.03.2012";"12:56:25";0,055;115,020;113,360;105,940;0,051;124,760;121,320;113,880;0,070;119,100;117,720;120,240
"17.03.2012";"13:01:26";0,055;115,060;113,440;105,900;0,051;124,840;121,300;113,720;0,072;119,100;117,740;120,180
"17.03.2012";"13:06:26";0,055;115,000;113,400;105,900;0,051;124,860;121,300;113,620;0,071;119,040;117,780;120,180
"17.03.2012";"13:11:26";0,054;115,040;113,400;105,920;0,052;124,880;121,300;113,460;0,073;119,060;117,740;120,160
"17.03.2012";"13:16:26";0,054;115,080;113,420;105,900;0,050;124,940;121,240;113,420;0,072;119,100;117,740;120,140
"17.03.2012";"13:21:26";0,055;115,040;113,420;105,880;0,052;124,960;121,340;113,360;0,071;119,080;117,720;120,140
"17.03.2012";"13:26:26";0,056;115,160;113,400;105,840;0,049;124,880;121,240;113,220;0,072;119,100;117,760;120,140
"17.03.2012";"13:31:26";0,053;115,120;113,400;105,860;0,051;124,900;121,180;113,160;0,072;119,080;117,740;120,120
"17.03.2012";"13:36:26";0,054;115,160;113,380;105,720;0,049;124,920;121,180;113,120;0,070;119,100;117,780;120,100
"17.03.2012";"13:41:26";0,055;115,120;113,400;105,740;0,049;124,940;121,200;113,060;0,072;119,100;117,760;120,080
"17.03.2012";"13:46:25";0,057;115,120;113,360;105,740;0,051;124,980;121,160;113,020;0,073;119,100;117,760;120,100
"17.03.2012";"13:51:25";0,056;115,120;113,400;105,760;0,052;125,060;121,100;112,960;0,070;119,100;117,680;120,120
"17.03.2012";"13:56:26";0,052;115,120;113,400;105,700;0,051;125,040;121,160;112,920;0,073;119,060;117,700;120,000
"17.03.2012";"14:01:26";0,055;115,140;113,380;105,700;0,051;125,120;121,140;112,920;0,072;119,060;117,660;120,000
"17.03.2012";"14:05:26";0,053;115,060;113,360;105,740;0,050;125,040;121,100;112,840;0,074;119,100;117,660;120,000
"17.03.2012";"14:10:25";0,054;115,080;113,360;105,720;0,052;125,080;121,100;112,820;0,070;119,020;117,660;120,020
"17.03.2012";"14:15:25";0,053;115,120;113,360;105,700;0,051;125,120;121,120;112,780;0,074;119,100;117,620;119,920
"17.03.2012";"14:19:26";0,054;115,080;113,360;105,720;0,051;125,200;121,120;112,740;0,074;118,920;117,580;119,940
"17.03.2012";"14:24:26";0,054;115,080;113,320;105,760;0,052;125,200;121,140;112,760;0,075;119,000;117,520;119,900
"17.03.2012";"14:29:25";0,055;115,160;113,380;105,740;0,052;125,240;121,240;112,700;0,073;118,980;117,580;119,920
"17.03.2012";"14:34:25";0,056;115,080;113,320;105,700;0,051;125,300;121,240;112,680;0,073;118,960;117,580;119,840
"17.03.2012";"14:39:25";0,053;115,060;113,320;105,720;0,050;125,340;121,280;112,640;0,074;118,940;117,520;119,860
"17.03.2012";"14:44:26";0,056;115,000;113,300;105,780;0,050;125,340;121,360;112,660;0,071;118,900;117,600;119,900
"17.03.2012";"14:49:26";0,058;115,120;113,300;105,740;0,051;125,400;121,360;112,660;0,070;118,940;117,560;119,880
"17.03.2012";"14:54:26";0,056;115,120;113,320;105,720;0,051;125,460;121,380;112,620;0,073;118,900;117,540;119,900
"17.03.2012";"14:59:26";0,055;115,160;113,340;105,780;0,051;125,440;121,440;112,580;0,071;118,900;117,620;119,860
"17.03.2012";"15:04:26";0,055;115,120;113,360;105,820;0,052;125,460;121,380;112,580;0,073;118,900;117,540;119,860
"17.03.2012";"15:09:26";0,054;115,080;113,360;105,720;0,050;125,460;121,300;112,540;0,073;118,900;117,620;119,820
"17.03.2012";"15:14:26";0,058;115,040;113,300;105,820;0,051;125,440;121,400;112,520;0,073;118,900;117,560;119,860
"17.03.2012";"15:19:26";0,052;114,960;113,340;105,840;0,050;125,500;121,360;112,580;0,070;118,900;117,520;119,900
"17.03.2012";"15:24:26";0,053;114,960;113,340;105,880;0,050;125,560;121,580;112,520;0,073;118,900;117,540;119,800
"17.03.2012";"15:29:25";0,055;114,780;113,380;105,900;0,053;125,600;121,480;112,520;0,075;118,900;117,580;119,760
"17.03.2012";"15:34:25";0,055;114,700;113,400;105,860;0,051;125,720;121,540;112,500;0,072;118,900;117,600;119,800
"17.03.2012";"15:39:26";0,057;114,760;113,380;105,900;0,052;125,680;121,480;112,480;0,076;118,940;117,680;119,780
"17.03.2012";"15:44:26";0,056;114,780;113,360;105,900;0,052;125,700;121,620;112,500;0,075;118,900;117,540;119,740
"17.03.2012";"15:48:26";0,053;114,800;113,360;105,880;0,054;125,700;121,580;112,500;0,072;118,920;117,500;119,840
"17.03.2012";"15:53:25";0,055;114,740;113,360;105,900;0,052;125,780;121,580;112,500;0,073;118,900;117,560;119,800
"17.03.2012";"15:58:25";0,052;114,780;113,360;105,940;0,051;125,900;121,660;112,500;0,074;118,900;117,580;119,780
"17.03.2012";"16:02:26";0,055;114,800;113,320;105,940;0,050;125,980;121,800;112,500;0,074;118,920;117,540;119,760
"17.03.2012";"16:07:26";0,057;114,860;113,300;105,920;0,051;126,000;121,680;112,540;0,072;118,900;117,560;119,720
"17.03.2012";"16:12:25";0,055;114,880;113,380;105,920;0,053;126,160;121,780;112,540;0,071;118,900;117,600;119,760
"17.03.2012";"16:17:25";0,054;114,840;113,340;106,000;0,052;126,160;121,860;112,540;0,072;118,900;117,620;119,700
"17.03.2012";"16:22:25";0,054;114,840;113,420;105,980;0,051;126,140;121,780;112,600;0,076;118,920;117,580;119,880
"17.03.2012";"16:27:26";0,055;114,880;113,420;105,980;0,052;126,220;121,740;112,540;0,072;118,920;117,640;119,800
"17.03.2012";"16:32:26";0,052;114,860;113,400;105,980;0,053;126,300;121,740;112,560;0,071;118,920;117,600;119,760
"17.03.2012";"16:37:26";0,055;114,960;113,440;105,940;0,052;126,360;121,880;112,560;0,075;118,900;117,500;119,780
"17.03.2012";"16:42:26";0,052;114,960;113,360;105,920;0,053;126,440;121,860;112,540;0,070;118,980;117,560;119,700
"17.03.2012";"16:47:26";0,054;114,940;113,340;105,980;0,054;126,480;121,920;112,580;0,071;118,940;117,580;119,760
"17.03.2012";"16:52:26";0,054;115,080;113,400;105,940;0,053;126,400;121,920;112,560;0,068;118,940;117,540;119,840
"17.03.2012";"16:57:26";0,054;114,980;113,400;105,960;0,050;126,440;121,820;112,560;0,072;118,960;117,660;119,740
"17.03.2012";"17:02:26";0,055;114,940;113,380;105,980;0,051;126,380;121,760;112,560;0,075;118,920;117,600;119,800
"17.03.2012";"17:07:26";0,055;115,000;113,380;105,960;0,051;126,280;121,660;112,520;0,071;118,980;117,580;119,760
"17.03.2012";"17:12:25";0,053;115,000;113,400;105,960;0,053;126,200;121,740;112,520;0,074;119,000;117,620;119,720
"17.03.2012";"17:17:25";0,054;115,040;113,400;105,940;0,053;126,220;121,700;112,560;0,073;118,980;117,680;119,780
"17.03.2012";"17:22:26";0,052;114,980;113,380;105,960;0,052;126,360;121,720;112,540;0,074;118,940;117,600;119,780
"17.03.2012";"17:27:26";0,056;114,980;113,400;105,940;0,054;126,400;121,900;112,580;0,073;118,900;117,620;119,700
"17.03.2012";"17:31:26";0,055;114,920;113,360;105,960;0,057;126,460;121,860;112,620;0,075;118,920;117,580;119,740
"17.03.2012";"17:36:25";0,056;115,000;113,380;106,000;0,054;126,500;121,920;112,520;0,073;118,900;117,520;119,740
"17.03.2012";"17:41:25";0,056;114,940;113,360;106,000;0,055;126,540;122,000;112,580;0,075;118,900;117,560;119,700
"17.03.2012";"17:45:26";0,053;115,000;113,400;106,000;0,055;126,560;121,920;112,540;0,074;118,900;117,620;119,700
"17.03.2012";"17:50:26";0,055;115,040;113,400;105,980;0,054;126,540;121,920;112,580;0,074;118,900;117,540;119,740
"17.03.2012";"17:55:25";0,056;114,940;113,380;106,000;0,055;126,580;121,920;112,600;0,074;118,880;117,500;119,720
"17.03.2012";"18:00:25";0,055;114,940;113,360;106,040;0,057;126,700;121,960;112,580;0,073;118,920;117,600;119,660
"17.03.2012";"18:05:25";0,053;114,940;113,360;106,040;0,059;126,920;122,040;112,540;0,073;118,900;117,520;119,700
"17.03.2012";"18:10:26";0,055;114,980;113,400;106,060;0,059;126,960;122,220;112,580;0,078;118,900;117,500;119,660
"17.03.2012";"18:15:26";0,054;114,920;113,380;106,060;0,055;127,060;122,240;112,520;0,072;118,900;117,540;119,660
"17.03.2012";"18:20:26";0,055;114,860;113,380;106,060;0,055;127,100;122,260;112,600;0,073;118,900;117,580;119,620
"17.03.2012";"18:25:26";0,056;114,800;113,320;106,140;0,056;127,120;122,320;112,540;0,071;118,900;117,520;119,640
"17.03.2012";"18:30:26";0,054;114,860;113,340;106,080;0,059;127,280;122,360;112,540;0,074;118,840;117,520;119,660
"17.03.2012";"18:35:26";0,054;114,860;113,380;106,100;0,057;127,340;122,240;112,600;0,070;118,820;117,500;119,660
"17.03.2012";"18:40:26";0,055;114,860;113,400;106,140;0,059;127,380;122,320;112,700;0,069;118,880;117,540;119,700
"17.03.2012";"18:45:26";0,054;114,860;113,400;106,180;0,054;127,540;122,340;112,640;0,072;118,900;117,540;119,660
"17.03.2012";"18:50:26";0,054;114,940;113,440;106,160;0,056;127,540;122,360;112,700;0,074;118,900;117,560;119,660
"17.03.2012";"18:55:25";0,054;114,960;113,380;106,200;0,057;127,540;122,500;112,620;0,071;118,900;117,520;119,620
"17.03.2012";"19:00:25";0,056;114,980;113,380;106,240;0,057;127,760;122,660;112,620;0,069;118,820;117,500;119,580
"17.03.2012";"19:05:26";0,053;115,020;113,400;106,300;0,056;127,980;122,740;112,700;0,073;118,800;117,500;119,580
"17.03.2012";"19:10:26";0,055;115,000;113,420;106,280;0,052;127,760;122,580;112,700;0,075;118,820;117,500;119,580
"17.03.2012";"19:14:26";0,053;115,020;113,420;106,260;0,050;127,620;122,560;112,680;0,071;118,800;117,520;119,580
"17.03.2012";"19:19:26";0,054;115,060;113,400;106,240;0,052;127,740;122,600;112,660;0,071;118,840;117,560;119,580
"17.03.2012";"19:24:26";0,055;115,040;113,460;106,240;0,051;127,760;122,600;112,700;0,072;118,860;117,560;119,600
"17.03.2012";"19:29:26";0,055;115,080;113,520;106,280;0,055;127,740;122,520;112,700;0,074;118,820;117,620;119,600
"17.03.2012";"19:34:25";0,055;115,140;113,440;106,240;0,055;127,800;122,680;112,740;0,075;118,880;117,580;119,640
"17.03.2012";"19:39:25";0,056;115,040;113,500;106,280;0,059;127,780;122,600;112,740;0,071;118,880;117,600;119,660
"17.03.2012";"19:44:25";0,057;115,160;113,420;106,280;0,062;128,060;122,680;112,740;0,074;118,860;117,580;119,620
"17.03.2012";"19:49:26";0,056;115,160;113,460;106,340;0,063;128,240;122,900;112,680;0,072;118,900;117,640;119,660
"17.03.2012";"19:54:26";0,054;115,200;113,480;106,380;0,064;128,440;123,040;112,760;0,072;118,880;117,560;119,620
"17.03.2012";"19:59:26";0,054;115,160;113,460;106,460;0,064;128,520;123,080;112,720;0,071;118,900;117,600;119,700
"17.03.2012";"20:04:26";0,058;115,180;113,540;106,560;0,053;128,540;123,080;112,700;0,072;118,900;117,580;119,800
"17.03.2012";"20:09:26";0,056;115,200;113,520;106,520;0,056;128,380;122,980;112,740;0,074;118,920;117,660;119,700
"17.03.2012";"20:14:26";0,056;115,180;113,520;106,520;0,058;128,380;122,960;112,720;0,072;118,900;117,680;119,720
"17.03.2012";"20:19:26";0,054;115,160;113,540;106,520;0,053;128,480;122,960;112,700;0,071;118,940;117,640;119,740
"17.03.2012";"20:24:26";0,054;115,180;113,520;106,540;0,055;128,540;122,940;112,680;0,070;118,920;117,680;119,740
"17.03.2012";"20:29:25";0,054;115,180;113,600;106,560;0,055;128,520;122,900;112,700;0,072;118,940;117,720;119,720
"17.03.2012";"20:33:26";0,056;115,240;113,560;106,560;0,055;128,560;122,880;112,660;0,070;118,900;117,660;119,820
"17.03.2012";"20:38:26";0,055;115,200;113,560;106,580;0,057;128,500;122,900;112,700;0,070;119,000;117,700;119,740
"17.03.2012";"20:42:26";0,056;115,180;113,480;106,580;0,061;128,620;122,980;112,700;0,072;118,920;117,660;119,800
"17.03.2012";"20:47:26";0,055;115,240;113,560;106,540;0,061;128,780;123,100;112,660;0,070;118,900;117,740;119,740
"17.03.2012";"20:52:26";0,054;115,180;113,580;106,600;0,062;129,080;123,240;112,680;0,072;118,900;117,660;119,760
"17.03.2012";"20:57:26";0,056;115,200;113,600;106,660;0,065;129,220;123,320;112,660;0,070;118,940;117,640;119,660
"17.03.2012";"21:02:26";0,053;115,200;113,580;106,740;0,065;129,340;123,220;112,680;0,068;118,940;117,720;119,700
"17.03.2012";"21:07:26";0,056;115,160;113,600;106,760;0,067;129,460;123,360;112,720;0,072;118,980;117,740;119,700
"17.03.2012";"21:12:26";0,055;115,140;113,600;106,800;0,067;129,540;123,600;112,680;0,072;118,960;117,700;119,700
"17.03.2012";"21:17:25";0,056;114,900;113,600;106,800;0,069;129,520;123,600;112,680;0,070;118,920;117,740;119,700
"17.03.2012";"21:22:25";0,056;114,920;113,660;106,840;0,070;129,680;123,660;112,660;0,070;118,900;117,740;119,760
"17.03.2012";"21:27:25";0,057;114,880;113,640;106,880;0,071;129,840;123,700;112,700;0,071;118,920;117,700;119,740
"17.03.2012";"21:32:26";0,056;114,960;113,660;106,920;0,073;129,880;123,860;112,700;0,071;118,960;117,680;119,720
"17.03.2012";"21:37:26";0,056;115,000;113,700;106,980;0,071;129,900;123,860;112,720;0,070;119,000;117,720;119,720
"17.03.2012";"21:42:26";0,057;114,980;113,700;107,040;0,078;129,900;123,920;112,720;0,073;118,980;117,740;119,740
"17.03.2012";"21:47:26";0,053;115,000;113,720;107,060;0,075;130,080;124,080;112,760;0,072;118,960;117,760;119,760
"17.03.2012";"21:52:26";0,056;115,040;113,760;107,100;0,076;130,240;124,080;112,760;0,070;118,940;117,760;119,720
"17.03.2012";"21:57:26";0,054;115,000;113,820;107,160;0,076;130,320;124,140;112,780;0,068;119,100;117,780;119,720
"17.03.2012";"22:02:26";0,055;115,160;113,860;107,160;0,075;130,360;124,240;112,760;0,070;119,060;117,800;119,820
"17.03.2012";"22:07:26";0,056;115,160;113,840;107,200;0,077;130,600;124,100;112,820;0,071;119,020;117,800;119,840
"17.03.2012";"22:12:25";0,056;115,180;113,940;107,240;0,082;130,720;124,260;112,800;0,073;119,060;117,820;119,780
"17.03.2012";"22:16:26";0,055;115,200;113,900;107,220;0,078;130,800;124,280;112,920;0,070;119,000;117,800;119,820
"17.03.2012";"22:21:26";0,054;115,220;113,920;107,300;0,078;130,800;124,300;112,860;0,069;119,080;117,880;119,800
"17.03.2012";"22:25:26";0,055;115,240;114,000;107,340;0,077;131,100;124,380;112,900;0,070;119,100;117,940;119,880
"17.03.2012";"22:30:26";0,053;115,280;114,000;107,360;0,077;131,280;124,520;112,860;0,073;119,120;118,000;119,880
"17.03.2012";"22:35:26";0,055;115,260;114,000;107,340;0,078;131,480;124,580;112,920;0,070;119,160;118,020;119,920
"17.03.2012";"22:40:26";0,055;115,320;114,000;107,420;0,083;131,540;124,700;112,960;0,068;119,120;117,940;119,860
"17.03.2012";"22:45:26";0,054;115,380;114,040;107,460;0,080;131,680;124,760;112,980;0,071;119,160;118,000;119,900
"17.03.2012";"22:50:26";0,056;115,500;114,080;107,500;0,079;131,840;124,860;113,020;0,072;119,200;118,100;119,900
"17.03.2012";"22:55:26";0,052;115,480;114,140;107,560;0,081;131,980;124,820;113,040;0,071;119,260;118,060;120,020
"17.03.2012";"23:00:25";0,056;115,480;114,180;107,580;0,084;132,060;124,840;113,020;0,070;119,260;118,100;120,040
"17.03.2012";"23:05:25";0,054;115,540;114,160;107,640;0,086;132,220;124,900;113,000;0,070;119,240;118,200;120,080
"17.03.2012";"23:10:25";0,053;115,460;114,180;107,740;0,084;132,600;125,140;113,040;0,070;119,320;118,200;120,020
"17.03.2012";"23:15:26";0,055;115,460;114,200;107,780;0,088;133,140;125,200;113,080;0,073;119,360;118,220;120,020
"17.03.2012";"23:20:26";0,054;115,420;114,220;107,880;0,088;133,740;125,620;113,180;0,070;119,340;118,140;119,960
"17.03.2012";"23:25:26";0,056;115,500;114,240;107,940;0,081;134,120;125,600;113,240;0,071;119,300;118,220;120,020
"17.03.2012";"23:30:26";0,053;115,500;114,240;108,000;0,085;134,580;125,800;113,280;0,070;119,300;118,140;120,000
"17.03.2012";"23:35:26";0,057;115,580;114,340;108,120;0,085;134,860;125,840;113,360;0,071;119,360;118,220;119,960
"17.03.2012";"23:40:26";0,060;115,560;114,300;108,160;0,083;134,620;125,740;113,380;0,075;119,400;118,360;120,060
"17.03.2012";"23:45:26";0,055;115,620;114,440;108,240;0,087;134,360;125,740;113,420;0,073;119,480;118,400;120,020
"17.03.2012";"23:50:26";0,056;115,660;114,500;108,180;0,084;133,900;125,740;113,440;0,073;119,600;118,420;120,140
"17.03.2012";"23:55:25";0,056;115,800;114,540;108,220;0,083;133,580;125,640;113,540;0,072;119,600;118,500;120,200
"17.03.2012";"23:59:26";0,054;115,920;114,580;108,280;0,079;133,420;125,720;113,460;0,071;119,660;118,600;120,240
"18.03.2012";"00:04:26";0,053;115,980;114,600;108,260;0,081;133,480;125,500;113,580;0,067;119,660;118,580;120,360
